week,bbq_ckn_l,bbq_ckn_m,bbq_ckn_s,big_meat_s,brie_carre_s,calabrese_l,calabrese_m,calabrese_s,cali_ckn_l,cali_ckn_m,cali_ckn_s,ckn_alfredo_l,ckn_alfredo_m,ckn_alfredo_s,ckn_pesto_l,ckn_pesto_m,ckn_pesto_s,classic_dlx_l,classic_dlx_m,classic_dlx_s,five_cheese_l,four_cheese_l,four_cheese_m,green_garden_l,green_garden_m,green_garden_s,hawaiian_l,hawaiian_m,hawaiian_s,ital_cpcllo_l,ital_cpcllo_m,ital_cpcllo_s,ital_supr_l,ital_supr_m,ital_supr_s,ital_veggie_l,ital_veggie_m,ital_veggie_s,mediterraneo_l,mediterraneo_m,mediterraneo_s,mexicana_l,mexicana_m,mexicana_s,napolitana_l,napolitana_m,napolitana_s,pep_msh_pep_l,pep_msh_pep_m,pep_msh_pep_s,pepperoni_l,pepperoni_m,pepperoni_s,peppr_salami_l,peppr_salami_m,peppr_salami_s,prsc_argla_l,prsc_argla_m,prsc_argla_s,sicilian_l,sicilian_m,sicilian_s,soppressata_l,soppressata_m,soppressata_s,southw_ckn_l,southw_ckn_m,southw_ckn_s,spicy_ital_l,spicy_ital_m,spicy_ital_s,spin_pesto_l,spin_pesto_m,spin_pesto_s,spinach_fet_l,spinach_fet_m,spinach_fet_s,spinach_supr_l,spinach_supr_m,spinach_supr_s,thai_ckn_l,thai_ckn_m,thai_ckn_s,the_greek_l,the_greek_m,the_greek_s,the_greek_xl,the_greek_xxl,veggie_veg_l,veggie_veg_m,veggie_veg_s
35,21,22,7,29,12,3,7,1,15,13,8,3,22,2,12,1,5,4,24,13,23,29,6,1,9,13,16,4,15,21,6,10,12,9,2,1,1,3,7,6,3,11,6,1,11,7,4,8,6,11,15,20,19,6,6,5,8,15,7,11,4,18,7,3,4,17,6,11,11,5,3,2,5,7,14,12,4,6,3,7,31,6,13,5,3,5,10,0,5,11,12
36,20,16,9,41,11,5,5,1,19,21,7,5,9,2,6,5,5,16,28,11,30,29,10,2,7,20,22,15,22,16,5,6,22,19,2,0,16,14,6,9,8,18,6,10,8,4,3,14,9,11,11,18,14,17,6,2,5,22,8,11,12,17,6,8,10,19,14,7,23,10,10,7,8,7,6,7,13,7,2,8,32,9,11,14,5,4,8,0,7,15,8
37,18,19,8,38,11,3,19,0,21,19,10,0,16,3,19,11,9,7,30,25,29,25,20,1,5,11,21,13,19,9,3,1,9,13,2,3,8,2,9,3,13,12,2,6,10,10,12,12,9,14,14,20,23,13,10,8,9,20,5,12,9,11,9,1,5,23,13,5,23,6,7,2,5,7,10,13,6,3,7,10,30,15,4,5,4,6,11,0,10,6,15
38,20,8,4,19,1,4,8,4,13,17,7,6,9,0,7,3,2,4,14,10,15,14,6,1,5,10,14,4,21,14,5,1,21,5,5,1,7,3,7,3,2,9,3,2,12,10,14,4,1,8,10,11,14,4,5,1,5,9,1,7,8,8,5,8,3,12,8,11,11,4,1,2,5,2,6,7,7,4,7,11,18,5,7,4,8,3,3,2,3,7,0
39,28,22,7,36,15,4,17,2,19,15,8,8,16,1,4,4,5,17,30,17,33,22,16,3,9,16,17,10,15,18,7,11,8,22,4,3,11,10,6,5,5,21,6,6,10,12,9,8,17,7,19,19,17,11,7,7,12,9,10,11,18,18,10,3,5,26,7,11,24,3,6,11,4,8,6,11,7,5,2,5,32,13,11,7,7,7,16,1,13,7,4
40,13,13,4,35,6,3,8,1,11,10,6,1,6,0,8,3,3,2,22,11,24,37,12,3,4,9,17,6,10,17,3,3,16,18,1,4,12,6,6,6,6,18,3,4,10,2,12,10,6,3,13,22,13,10,9,4,17,4,9,12,9,15,7,4,10,18,11,8,14,5,5,2,5,6,5,11,8,8,6,3,25,6,6,6,6,5,2,0,2,9,4
41,14,19,5,41,10,5,12,1,13,9,12,2,11,1,6,11,6,8,25,17,27,24,12,1,5,14,18,8,27,12,10,3,9,12,6,6,9,6,6,2,3,13,6,3,14,8,11,6,8,9,13,19,15,12,5,9,9,25,5,11,17,14,11,7,9,23,11,8,22,9,7,3,6,8,14,11,2,8,8,7,31,11,11,6,5,7,8,0,12,10,11
42,11,17,8,25,5,5,13,2,13,15,6,2,11,3,6,3,7,14,16,18,29,32,13,0,6,10,8,7,20,11,8,4,17,15,7,4,11,11,5,7,2,15,8,1,11,10,6,9,6,11,12,15,14,16,7,1,6,9,4,8,11,11,8,6,5,14,9,6,24,12,6,2,5,4,6,4,4,9,2,3,20,16,8,6,4,4,12,0,8,19,7
43,8,14,9,40,7,4,14,0,16,14,6,2,14,0,6,1,4,8,21,13,26,28,12,1,9,9,17,3,21,11,3,4,9,7,2,0,6,1,2,2,5,12,9,4,13,8,12,8,4,10,7,20,14,18,13,5,10,13,5,9,13,16,4,3,5,19,14,4,14,6,7,5,3,7,2,3,2,5,4,6,29,8,7,1,5,3,12,1,6,5,7
44,23,15,10,32,10,7,14,1,17,20,8,3,17,2,10,7,6,15,23,11,26,23,8,0,7,13,17,4,18,11,7,8,15,19,3,3,5,6,10,17,6,24,11,3,14,7,6,8,3,12,19,22,15,16,9,13,6,13,12,15,15,18,4,4,11,23,9,10,16,16,11,3,5,8,10,10,4,1,9,8,24,11,7,2,5,10,19,1,5,6,6
45,22,19,14,45,9,6,8,2,14,19,13,8,19,2,9,9,3,6,20,13,27,18,14,1,6,9,14,11,23,19,5,3,22,21,9,4,5,5,11,8,7,13,8,4,5,8,8,5,5,8,18,17,19,20,7,4,8,14,8,15,7,11,6,5,5,22,15,8,21,8,6,5,5,7,8,10,9,2,9,11,22,7,11,4,4,4,6,0,11,11,5
46,26,19,14,34,12,5,18,3,10,16,9,6,8,1,13,9,10,10,22,12,23,26,13,0,3,7,15,10,34,12,7,0,17,27,1,1,6,3,9,7,6,20,10,3,11,6,6,5,7,4,11,25,9,14,7,7,10,3,8,3,12,14,13,3,2,23,4,7,24,5,12,9,2,13,6,7,11,3,8,9,25,12,6,4,5,6,10,2,6,11,19
47,21,22,9,41,11,14,13,5,28,16,4,5,14,1,4,7,2,14,30,20,35,26,15,1,3,11,19,12,35,18,9,6,13,20,2,5,12,9,7,9,5,27,9,3,11,11,11,9,8,13,10,20,16,16,9,11,11,17,7,23,26,18,9,7,5,16,22,11,25,7,9,9,8,14,10,14,8,6,3,8,35,10,18,5,10,7,15,0,13,14,11
48,19,22,11,38,7,3,11,1,13,17,10,3,12,4,9,9,4,7,18,11,22,34,6,0,4,14,24,11,19,13,4,2,22,22,2,4,12,4,10,1,6,16,13,3,21,5,3,10,15,14,14,19,12,10,4,11,7,9,8,13,9,14,6,3,8,18,3,5,17,5,9,3,5,13,6,10,4,0,2,11,29,4,13,6,4,5,6,0,6,11,11
49,14,13,12,29,12,6,10,3,14,18,18,9,10,1,7,2,7,12,20,11,20,29,5,1,7,7,19,12,27,4,6,4,20,13,2,3,9,9,6,4,8,24,16,5,9,11,10,6,5,11,14,19,8,20,12,8,8,9,9,16,10,16,5,3,8,25,10,11,22,13,11,3,4,6,9,12,13,5,4,7,29,11,6,2,11,7,7,0,12,11,8
50,24,8,5,30,12,4,11,0,25,14,16,4,13,4,4,9,7,10,23,15,14,17,10,2,4,9,16,8,17,16,6,7,17,13,5,6,17,6,14,5,12,15,6,5,5,7,10,8,6,14,17,25,16,14,5,11,7,7,12,16,5,23,8,2,5,18,10,5,20,5,9,5,6,9,8,12,7,6,9,7,33,7,11,4,8,7,14,0,10,15,7
51,21,11,7,38,4,2,11,1,17,25,7,3,11,0,9,1,7,11,16,13,15,16,12,1,6,5,20,8,19,14,12,4,9,11,3,4,8,8,11,10,6,9,5,3,4,6,3,7,6,2,11,12,10,7,6,5,5,11,3,12,10,13,1,3,4,16,9,2,18,8,7,3,7,4,12,14,1,2,5,2,30,5,10,5,10,9,4,0,5,10,4
52,13,13,4,27,5,8,4,0,12,11,5,1,10,0,3,8,3,6,16,11,14,28,5,1,2,9,10,5,17,7,13,10,11,10,0,3,3,1,1,6,2,11,5,0,8,3,11,9,5,5,6,11,7,5,9,5,2,11,7,12,3,4,5,3,4,10,9,1,14,3,3,6,5,4,3,7,5,3,5,1,22,7,3,3,2,3,8,0,9,11,14
